HEADERS:

6486     4400         ee91 575f  7745 0000      2201 0000   0000                               0000
Machine  N. Sections  Timestamp  Ptr Sym Table  N. Symbols  Sz Opt Header x (0 for obj files)  Characteristics



SECTIONS (N. Sections):

1. 2e64 7265 6374 7665                  0000 0000                       0000 0000            4100 0000
   Name (Ends with '0' unless 8 bytes)  Virtual Size (0 for obj files)  Virtual Address (0)  Sz Raw Data

   b40a 0000     0000 0000    0000 0000     0000           0000             000a 1000
   Ptr Raw Data  Ptr Realloc  Ptr Line Num  N. of Realloc  N. of Line Nums  Characteristics


2. 2e64 6562 7567 2453 0000 0000 0000 0000 c403 0000 f50a 0000 b90e 0000 0000 0000 0400 0000 4000 1042

3. 2e74 6578 7424 6d6e 0000 0000 0000 0000 8901 0000 e10e 0000 6a10 0000 0000 0000 0f00 0000 2010 5060

...
2e74 6578 7424 6d6e 0000 0000 0000 0000 9501 0000 0011 0000 9512 0000 0000 0000 0f00 0000 2010 5060 2e74 6578 7424 6d6e 0000 0000 0000 0000 8901 0000 2b13 0000 b414 0000 0000 0000 0f00 0000 2010 5060 2e74 6578 7424 6d6e 0000 0000 0000 0000 7601 0000 4a15 0000 c016 0000 0000 0000 1700 0000 2010 5060 2e74 6578 7424 6d6e 0000 0000 0000 0000 d101 0000 a617 0000 7719 0000 0000 0000 1900 0000 2010 5060 2e74 6578 7424 6d6e 0000 0000 0000 0000 c100 0000 711a 0000 321b 0000 0000 0000 0e00 0000 2010 5060 2e74 6578 7424 6d6e 0000 0000 0000 0000 7704 0000 be1b 0000 3520 0000 0000 0000 3100 0000 2010 5060 2e74 6578 7424 6d6e 0000 0000 0000 0000 7a04 0000 1f22 0000 9926 0000 0000 0000 3100 0000 2010 5060 2e64 6174 6100 0000 0000 0000 0000 0000 a004 0000 8328 0000 232d 0000 0000 0000 0b00 0000 4000 50c0 2e72 6461 7461 0000 0000 0000 0000 0000 0c00 0000 912d 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e72 6461 7461 0000 0000 0000 0000 0000 0500 0000 9d2d 0000 0000 0000 0000 0000 0000 0000 4010 3040 2e72 6461 7461 0000 0000 0000 0000 0000 0400 0000 a22d 0000 0000 0000 0000 0000 0000 0000 4010 3040 2e72 6461 7461 0000 0000 0000 0000 0000 0400 0000 a62d 0000 0000 0000 0000 0000 0000 0000 4010 3040 2e64 6562 7567 2453 0000 0000 0000 0000 f402 0000 aa2d 0000 9e30 0000 0000 0000 0c00 0000 4010 1042 2e64 6562 7567 2453 0000 0000 0000 0000 f000 0000 1631 0000 0632 0000 0000 0000 0400 0000 4010 1042 2e64 6562 7567 2453 0000 0000 0000 0000 f802 0000 2e32 0000 2635 0000 0000 0000 0c00 0000 4010 1042 2e64 6562 7567 2453 0000 0000 0000 0000 9c01 0000 9e35 0000 3a37 0000 0000 0000 0a00 0000 4010 1042 2e64 6562 7567 2453 0000 0000 0000 0000 9c01 0000 9e37 0000 3a39 0000 0000 0000 0a00 0000 4010 1042 2e64 6562 7567 2453 0000 0000 0000 0000 4c01 0000 9e39 0000 ea3a 0000 0000 0000 0800 0000 4010 1042 2e64 6562 7567 2453 0000 0000 0000 0000 3c01 0000 3a3b 0000 763c 0000 0000 0000 0800 0000 4010 1042 2e64 6562 7567 2453 0000 0000 0000 0000 ac01 0000 c63c 0000 723e 0000 0000 0000 0a00 0000 4010 1042 2e78 6461 7461 0000 0000 0000 0000 0000 1000 0000 d63e 0000 0000 0000 0000 0000 0000 0000 4010 3040 2e70 6461 7461 0000 0000 0000 0000 0000 0c00 0000 e63e 0000 f23e 0000 0000 0000 0300 0000 4010 3040 2e78 6461 7461 0000 0000 0000 0000 0000 1000 0000 103f 0000 0000 0000 0000 0000 0000 0000 4010 3040 2e70 6461 7461 0000 0000 0000 0000 0000 0c00 0000 203f 0000 2c3f 0000 0000 0000 0300 0000 4010 3040 2e78 6461 7461 0000 0000 0000 0000 0000 1000 0000 4a3f 0000 0000 0000 0000 0000 0000 0000 4010 3040 2e70 6461 7461 0000 0000 0000 0000 0000 0c00 0000 5a3f 0000 663f 0000 0000 0000 0300 0000 4010 3040 2e78 6461 7461 0000 0000 0000 0000 0000 1000 0000 843f 0000 0000 0000 0000 0000 0000 0000 4010 3040 2e70 6461 7461 0000 0000 0000 0000 0000 0c00 0000 943f 0000 a03f 0000 0000 0000 0300 0000 4010 3040 2e72 6461 7461 0000 0000 0000 0000 0000 6000 0000 be3f 0000 1e40 0000 0000 0000 0200 0000 4010 5040 2e78 6461 7461 0000 0000 0000 0000 0000 1000 0000 3240 0000 0000 0000 0000 0000 0000 0000 4010 3040 2e70 6461 7461 0000 0000 0000 0000 0000 0c00 0000 4240 0000 4e40 0000 0000 0000 0300 0000 4010 3040 2e78 6461 7461 0000 0000 0000 0000 0000 1000 0000 6c40 0000 0000 0000 0000 0000 0000 0000 4010 3040 2e70 6461 7461 0000 0000 0000 0000 0000 0c00 0000 7c40 0000 8840 0000 0000 0000 0300 0000 4010 3040 2e78 6461 7461 0000 0000 0000 0000 0000 1000 0000 a640 0000 0000 0000 0000 0000 0000 0000 4010 3040 2e70 6461 7461 0000 0000 0000 0000 0000 0c00 0000 b640 0000 c240 0000 0000 0000 0300 0000 4010 3040 2e78 6461 7461 0000 0000 0000 0000 0000 1000 0000 e040 0000 0000 0000 0000 0000 0000 0000 4010 3040 2e70 6461 7461 0000 0000 0000 0000 0000 0c00 0000 f040 0000 fc40 0000 0000 0000 0300 0000 4010 3040 2e64 6174 6100 0000 0000 0000 0000 0000 0400 0000 1a41 0000 0000 0000 0000 0000 0000 0000 4010 30c0 2e72 6461 7461 0000 0000 0000 0000 0000 2000 0000 1e41 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e72 6461 7461 0000 0000 0000 0000 0000 3200 0000 3e41 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e72 6461 7461 0000 0000 0000 0000 0000 0b00 0000 7041 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e64 6174 6100 0000 0000 0000 0000 0000 0400 0000 7b41 0000 0000 0000 0000 0000 0000 0000 4010 30c0 2e72 6461 7461 0000 0000 0000 0000 0000 2000 0000 7f41 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e64 6174 6100 0000 0000 0000 0000 0000 0400 0000 9f41 0000 0000 0000 0000 0000 0000 0000 4010 30c0 2e72 6461 7461 0000 0000 0000 0000 0000 2000 0000 a341 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e64 6174 6100 0000 0000 0000 0000 0000 0400 0000 c341 0000 0000 0000 0000 0000 0000 0000 4010 30c0 2e72 6461 7461 0000 0000 0000 0000 0000 1800 0000 c741 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e72 6461 7461 0000 0000 0000 0000 0000 1700 0000 df41 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e72 6461 7461 0000 0000 0000 0000 0000 2200 0000 f641 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e72 6461 7461 0000 0000 0000 0000 0000 3100 0000 1842 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e72 6461 7461 0000 0000 0000 0000 0000 1600 0000 4942 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e64 6174 6100 0000 0000 0000 0000 0000 0400 0000 5f42 0000 0000 0000 0000 0000 0000 0000 4010 30c0 2e72 6461 7461 0000 0000 0000 0000 0000 1300 0000 6342 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e72 6461 7461 0000 0000 0000 0000 0000 1000 0000 7642 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e64 6174 6100 0000 0000 0000 0000 0000 0400 0000 8642 0000 0000 0000 0000 0000 0000 0000 4010 30c0 2e72 6461 7461 0000 0000 0000 0000 0000 1700 0000 8a42 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e64 6174 6100 0000 0000 0000 0000 0000 0400 0000 a142 0000 0000 0000 0000 0000 0000 0000 4010 30c0 2e72 6461 7461 0000 0000 0000 0000 0000 1300 0000 a542 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e72 6461 7461 0000 0000 0000 0000 0000 1200 0000 b842 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e64 6174 6100 0000 0000 0000 0000 0000 0400 0000 ca42 0000 0000 0000 0000 0000 0000 0000 4010 30c0 2e72 6461 7461 0000 0000 0000 0000 0000 1500 0000 ce42 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e72 7463 2449 4d5a 0000 0000 0000 0000 0800 0000 e342 0000 eb42 0000 0000 0000 0100 0000 4010 4040 2e72 7463 2454 4d5a 0000 0000 0000 0000 0800 0000 f542 0000 fd42 0000 0000 0000 0100 0000 4010 4040 2e64 6562 7567 2454 0000 0000 0000 0000 5000 0000 0743 0000 0000 0000 0000 0000 0000 0000 4000 1042 2e63 686b 7336 3400 0000 0000 0000 0000 2002 0000 5743 0000 0000 0000 0000 0000 0000 0000 000a 0000

2020 202f 4445 4641 554c 544c 4942 3a22 4d53 5643 5254 4422 202f 4445 4641 554c 544c 4942 3a22 4f4c 444e 414d 4553 2220 2f45 4449 5441 4e44 434f 4e54 494e 5545 2004 0000 00f1 0000 0075 0000 0037 0001 1100 0000 0064 3a5c 6b5c 636f 6469 6e67 5c70 726f 6a65 6374 735c 632d 6b6c 5f63 6f6d 7069 6c65 725c 6275 696c 645c 6170 692e 6f62 6a00 3a00 3c11 0061 0200 d000 1300 1900 c66f 0000 1300 1900 c66f 0000 4d69 6372 6f73 6f66 7420 2852 2920 4f70 7469 6d69 7a69 6e67 2043 6f6d 7069 6c65 7200 0000 00f1 0000 00ca 0200 0015 000c 1145 1000 0000 0000 0000 0042
6173 6554 7970 6500 1700 0c11 4510 0000
0068 0000 0013 0000 0001 0078 0000 0017
0000 0001 0080 0000 001b 0000 0001 0058
0200 003b 0000 0001 0060 0200 002b 0000
0001 0088 0200 001f 0000 0001 0000 0300
0023 0000 0001 0048 0300 0027 0000 0001
003c 6261 7365 5f74 7970 653e 0063 6861
7200 7374 7200 696e 7400 0400 0000 f100
0000 4f02 0000 3800 4711 0000 0000 0000
0000 0000 0000 7704 0000 3000 0000 6c04
0000 0b10 0000 0000 0000 0000 004b 6c41
7069 5f62 6967 696e 745f 6164 645f 6600
1c00 1210 3007 0000 4002 0000 f004 0000
0000 0000 0000 0000 0000 0090 1200 0e00
1111 5007 0000 0810 0000 4e01 6100 0e00
1111 5807 0000 0810 0000 4e01 6200 0e00
1111 e801 0000 f011 0000 4e01 6f00 0f00
1111 4801 0000 f211 0000 4e01 6f69 000f
0011 1108 0000 00f0 1100 004e 0169 6100
0f00 1111 a800 0000 f011 0000 4e01 6962
0015 0003 1100 0000 0000 0000 00c1 0000
0068 0000 0000 0000 1000 1111 2800 0000
0510 0000 4e01 5f5f 6100 1100 1111 6400
0000 3000 0000 4e01 5f5f 6f6b 0010 0011
1184 0000 0022 0000 004e 015f 5f69 0010
0011 1148 0000 0005 1000 004e 015f 5f62
0002 0006 0015 0003 1100 0000 0000 0000
00d9 0000 0054 0100 0000 0000 1000 1111
c800 0000 0510 0000 4e01 5f5f 6100 1100
1111 0401 0000 3000 0000 4e01 5f5f 6f6b
0010 0011 1124 0100 0022 0000 004e 015f
5f69 0010 0011 11e8 0000 0005 1000 004e
015f 5f62 0002 0006 0015 0003 1100 0000
0000 0000 00d9 0000 0064 0200 0000 0000
1000 1111 6801 0000 0510 0000 4e01 5f5f
6100 1100 1111 a401 0000 3000 0000 4e01
5f5f 6f6b 0010 0011 11c4 0100 0022 0000
004e 015f 5f69 0010 0011 1188 0100 0005
1000 004e 015f 5f62 0002 0006 0015 0003
1100 0000 0000 0000 00db 0000 0087 0300
0000 0000 1000 1111 0802 0000 0510 0000
4e01 5f5f 6100 1100 1111 4402 0000 3000
0000 4e01 5f5f 6f6b 0010 0011 1164 0200
0022 0000 004e 015f 5f69 0010 0011 1128
0200 0005 1000 004e 015f 5f62 0002 0006
0002 004f 1100 f200 0000 9000 0000 0000
0000 0000 0000 7704 0000 0000 0000 0f00
0000 8400 0000 0000 0000 5500 0080 3000
0000 5600 0080 4d00 0000 5700 0080 5d00
0000 5800 0080 6800 0000 5900 0080 3301
0000 5b00 0080 4601 0000 5c00 0080 5401
0000 5d00 0080 3702 0000 5f00 0080 5602
0000 6000 0080 6402 0000 6100 0080 4703
0000 6300 0080 7503 0000 6400 0080 8703
0000 6500 0080 6c04 0000 6600 0080 2c00
0000 2300 0000 0b00 3000 0000 2300 0000
0a00 d700 0000 2300 0000 0b00 db00 0000
2300 0000 0a00 3b01 0000 2300 0000 0b00
3f01 0000 2300 0000 0a00 9f01 0000 2300
0000 0b00 a301 0000 2300 0000 0a00 0302
0000 2300 0000 0b00 0702 0000 2300 0000
0a00 6402 0000 2300 0000 0b00 6802 0000
2300 0000 0a00 0400 0000 f100 0000 8100
0000 3c00 4711 0000 0000 0000 0000 0000
0000 c100 0000 2a00 0000 b700 0000 0210
0000 0000 0000 0000 004b 6c41 7069 5f62
6967 696e 745f 6465 616c 6c6f 635f 6600
1c00 1210 e800 0000 c000 0000 2800 0000
0000 0000 0000 0000 0000 0090 1200 0e00
1111 0001 0000 0810 0000 4e01 6100 0f00
1111 0800 0000 f011 0000 4e01 6961 0002
004f 1100 0000 f200 0000 5800 0000 0000
0000 0000 0000 c100 0000 0000 0000 0800
0000 4c00 0000 0000 0000 4900 0080 2a00
0000 4a00 0080 4700 0000 4b00 0080 5700
0000 4c00 0080 5e00 0000 4d00 0080 8400
0000 4f00 0080 9100 0000 5000 0080 b700
0000 5100 0080 2c00 0000 1f00 0000 0b00
3000 0000 1f00 0000 0a00 9800 0000 1f00
0000 0b00 9c00 0000 1f00 0000 0a00 0400
0000 f100 0000 5102 0000 3a00 4711 0000
0000 0000 0000 0000 0000 7a04 0000 3000
0000 6f04 0000 0410 0000 0000 0000 0000
004b 6c41 7069 5f62 6967 696e 745f 6972
6f6f 745f 6600 1c00 1210 3007 0000 4002
0000 f004 0000 0000 0000 0000 0000 0000
0090 1200 0e00 1111 5007 0000 0810 0000
4e01 6100 0e00 1111 5807 0000 0810 0000
4e01 6200 0e00 1111 e801 0000 f011 0000
4e01 6f00 0f00 1111 4801 0000 f211 0000
4e01 6f69 000f 0011 1108 0000 00f0 1100
004e 0169 6100 0f00 1111 a800 0000 f011
0000 4e01 6962 0015 0003 1100 0000 0000
0000 00c1 0000 006b 0000 0000 0000 1000
1111 2800 0000 0510 0000 4e01 5f5f 6100
1100 1111 6400 0000 3000 0000 4e01 5f5f
6f6b 0010 0011 1184 0000 0022 0000 004e
015f 5f69 0010 0011 1148 0000 0005 1000
004e 015f 5f62 0002 0006 0015 0003 1100
0000 0000 0000 00d9 0000 0057 0100 0000
0000 1000 1111 c800 0000 0510 0000 4e01
5f5f 6100 1100 1111 0401 0000 3000 0000
4e01 5f5f 6f6b 0010 0011 1124 0100 0022
0000 004e 015f 5f69 0010 0011 11e8 0000
0005 1000 004e 015f 5f62 0002 0006 0015
0003 1100 0000 0000 0000 00d9 0000 0067
0200 0000 0000 1000 1111 6801 0000 0510
0000 4e01 5f5f 6100 1100 1111 a401 0000
3000 0000 4e01 5f5f 6f6b 0010 0011 11c4
0100 0022 0000 004e 015f 5f69 0010 0011
1188 0100 0005 1000 004e 015f 5f62 0002
0006 0015 0003 1100 0000 0000 0000 00db
0000 008a 0300 0000 0000 1000 1111 0802
0000 0510 0000 4e01 5f5f 6100 1100 1111
4402 0000 3000 0000 4e01 5f5f 6f6b 0010
0011 1164 0200 0022 0000 004e 015f 5f69
0010 0011 1128 0200 0005 1000 004e 015f
5f62 0002 0006 0002 004f 1100 0000 f200
0000 9000 0000 0000 0000 0000 0000 7a04
0000 0000 0000 0f00 0000 8400 0000 0000
0000 6a00 0080 3000 0000 6b00 0080 4d00
0000 6c00 0080 5d00 0000 6d00 0080 6b00
0000 6e00 0080 3601 0000 7000 0080 4901
0000 7100 0080 5701 0000 7200 0080 3a02
0000 7400 0080 5902 0000 7500 0080 6702
0000 7600 0080 4a03 0000 7800 0080 7803
0000 7900 0080 8a03 0000 7a00 0080 6f04
0000 7b00 0080 2c00 0000 2700 0000 0b00
3000 0000 2700 0000 0a00 d900 0000 2700
0000 0b00 dd00 0000 2700 0000 0a00 3d01
0000 2700 0000 0b00 4101 0000 2700 0000
0a00 a101 0000 2700 0000 0b00 a501 0000
2700 0000 0a00 0502 0000 2700 0000 0b00
0902 0000 2700 0000 0a00 6802 0000 2700
0000 0b00 6c02 0000 2700 0000 0a00 0400
0000 f100 0000 2801 0000 4500 4711 0000
0000 0000 0000 0000 0000 8901 0000 2f00
0000 7f01 0000 0610 0000 0000 0000 0000
004b 6c41 7069 5f64 6566 6175 6c74 5f64
656c 5f61 7474 725f 7374 725f 6675 6e63
001c 0012 1068 0100 00c0 0000 00a8 0000
0000 0000 0000 0000 0000 0000 9012 000e
0011 1180 0100 0008 1000 004e 0161 000e
0011 1188 0100 0005 1000 004e 0162 0015
0003 1100 0000 0000 0000 005a 0000 005d
0000 0000 0000 0e00 1111 0800 0000 2010
0000 4e01 6900 0200 0600 1500 0311 0000
0000 0000 0000 be00 0000 b700 0000 0000
0010 0011 1128 0000 0005 1000 004e 015f
5f61 0011 0011 1164 0000 0030 0000 004e
015f 5f6f 6b00 1000 1111 8400 0000 2200
0000 4e01 5f5f 6900 1000 1111 4800 0000
0510 0000 4e01 5f5f 6200 0200 0600 0e00
3911 ad00 0000 0000 0000 2f10 0000 0200
4f11 f200 0000 6000 0000 0000 0000 0000
0000 8901 0000 0000 0000 0900 0000 5400
0000 0000 0000 2a00 0080 2f00 0000 2b00
0080 4c00 0000 2c00 0080 5d00 0000 2d00
0080 8700 0000 2e00 0080 a200 0000 2f00
0080 b500 0000 3100 0080 b700 0000 3300
0080 7f01 0000 3400 0080 2c00 0000 1300
0000 0b00 3000 0000 1300 0000 0a00 a100
0000 1300 0000 0b00 a500 0000 1300 0000
0a00 cc00 0000 1300 0000 0b00 d000 0000
1300 0000 0a00 2401 0000 1300 0000 0b00
2801 0000 1300 0000 0a00 3c01 0000 1300
0000 0b00 4001 0000 1300 0000 0a00 0400
0000 f100 0000 2801 0000 4500 4711 0000
0000 0000 0000 0000 0000 8901 0000 2f00
0000 7f01 0000 0810 0000 0000 0000 0000
004b 6c41 7069 5f64 6566 6175 6c74 5f67
6574 5f61 7474 725f 7374 725f 6675 6e63
001c 0012 1068 0100 00c0 0000 00a8 0000
0000 0000 0000 0000 0000 0000 9012 000e
0011 1180 0100 0008 1000 004e 0161 000e
0011 1188 0100 0005 1000 004e 0162 0015
0003 1100 0000 0000 0000 005a 0000 005d
0000 0000 0000 0e00 1111 0800 0000 2010
0000 4e01 6900 0200 0600 1500 0311 0000
0000 0000 0000 be00 0000 b700 0000 0000
0010 0011 1128 0000 0005 1000 004e 015f
5f61 0011 0011 1164 0000 0030 0000 004e
015f 5f6f 6b00 1000 1111 8400 0000 2200
0000 4e01 5f5f 6900 1000 1111 4800 0000
0510 0000 4e01 5f5f 6200 0200 0600 0e00
3911 ad00 0000 0000 0000 2f10 0000 0200
4f11 f200 0000 6000 0000 0000 0000 0000
0000 8901 0000 0000 0000 0900 0000 5400
0000 0000 0000 0e00 0080 2f00 0000 0f00
0080 4c00 0000 1000 0080 5d00 0000 1100
0080 8700 0000 1200 0080 a200 0000 1300
0080 b500 0000 1500 0080 b700 0000 1700
0080 7f01 0000 1800 0080 2c00 0000 0b00
0000 0b00 3000 0000 0b00 0000 0a00 a100
0000 0b00 0000 0b00 a500 0000 0b00 0000
0a00 cc00 0000 0b00 0000 0b00 d000 0000
0b00 0000 0a00 2401 0000 0b00 0000 0b00
2801 0000 0b00 0000 0a00 3c01 0000 0b00
0000 0b00 4001 0000 0b00 0000 0a00 0400
0000 f100 0000 f000 0000 3800 4711 0000
0000 0000 0000 0000 0000 d101 0000 2b00
0000 c601 0000 0a10 0000 0000 0000 0000
004b 6c41 7069 5f64 6566 6175 6c74 5f68
6173 6800 1c00 1210 c001 0000 c000 0000
0001 0000 0000 0000 0000 0000 0000 0090
1200 0e00 1111 e001 0000 0810 0000 4e01
6100 0e00 1111 0800 0000 ea11 0000 4e01
6800 1500 0311 0000 0000 0000 0000 db00
0000 cb00 0000 0000 0010 0011 1148 0000
0005 1000 004e 015f 5f61 0011 0011 1184
0000 0030 0000 004e 015f 5f6f 6b00 1000
1111 a400 0000 2200 0000 4e01 5f5f 6900
1000 1111 6800 0000 0510 0000 4e01 5f5f
6200 0200 0600 0e00 3911 8c00 0000 0000
0000 e211 0000 0200 4f11 f200 0000 4800
0000 0000 0000 0000 0000 d101 0000 0000
0000 0600 0000 3c00 0000 0000 0000 4000
0080 2b00 0000 4100 0080 4800 0000 4200
0080 9800 0000 4300 0080 cb00 0000 4400
0080 b001 0000 4500 0080 2c00 0000 1b00
0000 0b00 3000 0000 1b00 0000 0a00 9400
0000 1b00 0000 0b00 9800 0000 1b00 0000
0a00 ec00 0000 1b00 0000 0b00 f000 0000
1b00 0000 0a00 0401 0000 1b00 0000 0b00
0801 0000 1b00 0000 0a00 0400 0000 f100
0000 e500 0000 3d00 4711 0000 0000 0000
0000 0000 0000 7601 0000 2a00 0000 6c01
0000 0910 0000 0000 0000 0000 004b 6c41
7069 5f64 6566 6175 6c74 5f72 6570 725f
6675 6e63 001c 0012 1048 0100 00c0 0000
0088 0000 0000 0000 0000 0000 0000 0000
9012 000e 0011 1160 0100 0008 1000 004e
0161 0015 0003 1100 0000 0000 0000 00cb
0000 0097 0000 0000 0000 1000 1111 0800
0000 0510 0000 4e01 5f5f 6100 1100 1111
4400 0000 3000 0000 4e01 5f5f 6f6b 0010
0011 1164 0000 0022 0000 004e 015f 5f69
0010 0011 1128 0000 0005 1000 004e 015f
5f62 0002 0006 000e 0039 118b 0000 0000
0000 00e2 1100 0002 004f 1100 0000 f200
0000 4000 0000 0000 0000 0000 0000 7601
0000 0000 0000 0500 0000 3400 0000 0000
0000 3800 0080 2a00 0000 3900 0080 4700
0000 3a00 0080 9700 0000 3b00 0080 6c01
0000 3c00 0080 2c00 0000 1700 0000 0b00
3000 0000 1700 0000 0a00 8900 0000 1700
0000 0b00 8d00 0000 1700 0000 0a00 e100
0000 1700 0000 0b00 e500 0000 1700 0000
0a00 fc00 0000 1700 0000 0b00 0001 0000
1700 0000 0a00 0400 0000 f100 0000 3801
0000 4500 4711 0000 0000 0000 0000 0000
0000 9501 0000 3400 0000 8b01 0000 0710
0000 0000 0000 0000 004b 6c41 7069 5f64
6566 6175 6c74 5f73 6574 5f61 7474 725f
7374 725f 6675 6e63 001c 0012 1068 0100
00c0 0000 00a8 0000 0000 0000 0000 0000
0000 0000 9012 000e 0011 1180 0100 0008
1000 004e 0161 000e 0011 1188 0100 0005
1000 004e 0162 000e 0011 1190 0100 0008
1000 004e 0163 0015 0003 1100 0000 0000
0000 0061 0000 0062 0000 0000 0000 0e00
1111 0800 0000 2010 0000 4e01 6900 0200
0600 1500 0311 0000 0000 0000 0000 be00
0000 c300 0000 0000 0010 0011 1128 0000
0005 1000 004e 015f 5f61 0011 0011 1164
0000 0030 0000 004e 015f 5f6f 6b00 1000
1111 8400 0000 2200 0000 4e01 5f5f 6900
1000 1111 4800 0000 0510 0000 4e01 5f5f
6200 0200 0600 0e00 3911 b900 0000 0000
0000 1510 0000 0200 4f11 f200 0000 6000
0000 0000 0000 0000 0000 9501 0000 0000
0000 0900 0000 5400 0000 0000 0000 1c00
0080 3400 0000 1d00 0080 5100 0000 1e00
0080 6200 0000 1f00 0080 8c00 0000 2000
0080 a700 0000 2100 0080 c100 0000 2300
0080 c300 0000 2500 0080 8b01 0000 2600
0080 2c00 0000 0f00 0000 0b00 3000 0000
0f00 0000 0a00 b100 0000 0f00 0000 0b00
b500 0000 0f00 0000 0a00 dc00 0000 0f00
0000 0b00 e000 0000 0f00 0000 0a00 3401
0000 0f00 0000 0b00 3801 0000 0f00 0000
0a00 4c01 0000 0f00 0000 0b00 5001 0000
0f00 0000 0a00 012f 0525 1823 1301 3100
0c70 0b50 0000 0000 0000 8901 0000 0000
0000 0000 0000 6500 0000 0300 0400 0000
6500 0000 0300 0800 0000 7000 0000 0300
0134 0525 1d23 1801 3100 1170 1050 0000
0000 0000 9501 0000 0000 0000 0000 0000
6600 0000 0300 0400 0000 6600 0000 0300
0800 0000 7800 0000 0300 012f 0525 1823
1301 3100 0c70 0b50 0000 0000 0000 8901
0000 0000 0000 0000 0000 6700 0000 0300
0400 0000 6700 0000 0300 0800 0000 8000
0000 0300 012a 0535 1333 0e01 2f00 0770
0650 0000 0000 0000 7601 0000 0000 0000
0000 0000 6800 0000 0300 0400 0000 6800
0000 0300 0800 0000 8800 0000 0300 6800
0000 0000 0000 0000 0000 0000 0000 3800
0000 2000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0100
0000 0000 0000 0000 0000 0000 0000 1800
0000 9000 0000 0100 5800 0000 9100 0000
0100 012b 0635 1433 0f01 3e00 0870 0760
0650 0000 0000 d101 0000 0000 0000 0000
0000 6900 0000 0300 0400 0000 6900 0000
0300 0800 0000 9600 0000 0300 012a 0525
1323 0e01 2100 0770 0650 0000 0000 0000
c100 0000 0000 0000 0000 0000 6a00 0000
0300 0400 0000 6a00 0000 0300 0800 0000
9e00 0000 0300 0130 0625 1923 1401 ea00
0d70 0c60 0b50 0000 0000 7704 0000 0000
0000 0000 0000 6b00 0000 0300 0400 0000
6b00 0000 0300 0800 0000 a600 0000 0300
0130 0625 1923 1401 ea00 0d70 0c60 0b50
0000 0000 7a04 0000 0000 0000 0000 0000
6c00 0000 0300 0400 0000 6c00 0000 0300
0800 0000 ae00 0000 0300 0e00 0000 4b6c
4170 695f 6465 6661 756c 745f 6765 745f
6174 7472 5f73 7472 5f66 756e 6300 643a
5c6b 5c63 6f64 696e 675c 7072 6f6a 6563
7473 5c63 2d6b 6c5f 636f 6d70 696c 6572
5c73 7263 5c63 6f72 655c 6170 692e 6300
2828 766f 6964 2a29 3029 001c 0000 004b
6c41 7069 5f64 6566 6175 6c74 5f73 6574
5f61 7474 725f 7374 725f 6675 6e63 002a
0000 004b 6c41 7069 5f64 6566 6175 6c74
5f64 656c 5f61 7474 725f 7374 725f 6675
6e63 0038 0000 004b 6c41 7069 5f64 6566
6175 6c74 5f72 6570 725f 6675 6e63 004f
424a 4543 545f 5459 5045 5f50 2861 2921
3d4e 554c 4c00 2573 3a25 6920 2825 7329
3a20 4173 7365 7274 696f 6e20 4661 696c
6564 3a20 2573 0a00 7374 725f 666f 726d
6174 2822 3c6f 626a 6563 7420 2725 7327
2061 7420 3078 2570 3e22 2c61 2d3e 5f5f
742d 3e6e 6d2c 6129 003c 6f62 6a65 6374
2027 2573 2720 6174 2030 7825 703e 0040
0000 004b 6c41 7069 5f64 6566 6175 6c74
5f68 6173 6800 682e 615e 682e 625e 682e
635e 682e 6400 4900 0000 4b6c 4170 695f
6269 6769 6e74 5f64 6561 6c6c 6f63 5f66
0055 0000 004b 6c41 7069 5f62 6967 696e
745f 6164 645f 6600 2873 7472 7563 7420
4f62 6a65 6374 2a29 6f00 6a00 0000 4b6c
4170 695f 6269 6769 6e74 5f69 726f 6f74
5f66 0000 0000 0000 0000 0000 0000 0063
0000 0001 0000 0000 0000 0000 0000 0000
0064 0000 0001 0004 0000 004a 0015 15c1
caa1 303f 4dda 418d 9c91 5876 c8b6 c801
0000 0064 3a5c 6b5c 636f 6469 6e67 5c70
726f 6a65 6374 735c 632d 6b6c 5f63 6f6d
7069 6c65 725c 6275 696c 645c 7663 3134
302e 7064 6200 f182 a968 d5c4 3af0 78c8
